faction_id;faction_name ;party_ids;parliament_id;seats;faction_start;faction_end
CH_NT-NR_1951__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1951;10;03dec1951;04dec1955
CH_NT-NR_1951__CH_LPS_NT;Liberal-demokratische Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1951;5;03dec1951;04dec1955
CH_NT-NR_1951__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1951;5;03dec1951;04dec1955
CH_NT-NR_1951__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1951;0;01jul1952;01jan1953
CH_NT-NR_1951__CH_PdA_NT;Fraktion der Partei der Arbeit (T) im Nationalrat;CH_PdA_NT;CH_NT-NR_1951;5;01jul1952;01jan1953
CH_NT-NR_1951__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1951;49;03dec1951;04dec1955
CH_NT-NR_1955__CH_BGB|PAB_NT;Bauern-, Gewerbe- und Bürgerfraktion (B) im Nationalrat;CH_BGB|PAB_NT;CH_NT-NR_1955;22;05dec1955;06dec1959
CH_NT-NR_1955__CH_CVP|PDC_NT__1;Katholisch-Konservative Fraktion (K) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1955;47;05dec1955;01jan1958
CH_NT-NR_1955__CH_CVP|PDC_NT__2;Konservativ-christlichsoziale Fraktion (K) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1955;47;01jan1958;06dec1959
CH_NT-NR_1955__CH_DP|DEM_NT--CH_EVP|PEP_NT;Demokratische und evangelische Fraktion (D) im Nationalrat;"CH_DP|DEM_NT;CH_EVP|PEP_NT";CH_NT-NR_1955;5;05dec1955;06dec1959
CH_NT-NR_1955__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1955;10;05dec1955;06dec1959
CH_NT-NR_1955__CH_LPS_NT;Liberal-demokratische Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1955;5;05dec1955;06dec1959
CH_NT-NR_1955__CH_none_NT;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1955;4;05dec1955;06dec1959
CH_NT-NR_1955__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1955;53;05dec1955;06dec1959
CH_NT-NR_1959__CH_BGB|PAB_NT;Bauern-, Gewerbe- und Bürgerfraktion (B) im Nationalrat;CH_BGB|PAB_NT;CH_NT-NR_1959;23;07dec1959;01dec1963
CH_NT-NR_1959__CH_CVP|PDC_NT;Konservativ-christlichsoziale Fraktion (K) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1959;47;07dec1959;01dec1963
CH_NT-NR_1959__CH_DP|DEM_NT--CH_EVP|PEP_NT;Demokratische und evangelische Fraktion (D) im Nationalrat;"CH_DP|DEM_NT;CH_EVP|PEP_NT";CH_NT-NR_1959;6;07dec1959;01dec1963
CH_NT-NR_1959__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1959;10;07dec1959;01dec1963
CH_NT-NR_1959__CH_LPS_NT;Liberal-demokratische Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1959;5;07dec1959;01dec1963
CH_NT-NR_1959__CH_none_NT;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1959;3;07dec1959;01dec1963
CH_NT-NR_1959__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1959;51;07dec1959;01dec1963
CH_NT-NR_1963__CH_BGB|PAB_NT;Bauern-, Gewerbe- und Bürgerfraktion (B) im Nationalrat;CH_BGB|PAB_NT;CH_NT-NR_1963;22;02dec1963;03dec1967
CH_NT-NR_1963__CH_CVP|PDC_NT;Konservativ-christlichsoziale Fraktion (K) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1963;48;02dec1963;03dec1967
CH_NT-NR_1963__CH_DP|DEM_NT--CH_EVP|PEP_NT__1;Demokratische und evangelische Fraktion (D) im Nationalrat;"CH_DP|DEM_NT;CH_EVP|PEP_NT";CH_NT-NR_1963;6;02dec1963;01jan1965
CH_NT-NR_1963__CH_DP|DEM_NT--CH_EVP|PEP_NT__2;Demokratische und evangelische Fraktion (D) im Nationalrat;"CH_DP|DEM_NT;CH_EVP|PEP_NT";CH_NT-NR_1963;5;01jan1965;03dec1967
CH_NT-NR_1963__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1963;10;02dec1963;03dec1967
CH_NT-NR_1963__CH_LPS_NT;Liberal-demokratische Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1963;6;02dec1963;03dec1967
CH_NT-NR_1963__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1963;4;02dec1963;01jan1965
CH_NT-NR_1963__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1963;5;01jan1965;03dec1967
CH_NT-NR_1963__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1963;53;02dec1963;03dec1967
CH_NT-NR_1967__CH_BGB|PAB_NT;Bauern-, Gewerbe- und Bürgerfraktion (B) im Nationalrat;CH_BGB|PAB_NT;CH_NT-NR_1967;21;04dec1967;28nov1971
CH_NT-NR_1967__CH_CVP|PDC_NT__1;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1967;45;01jan1971;28nov1971
CH_NT-NR_1967__CH_CVP|PDC_NT__2;Konservativ-christlichsoziale Fraktion (K) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1967;45;04dec1967;01jan1971
CH_NT-NR_1967__CH_DP|DEM_NT--CH_EVP|PEP_NT;Demokratische und evangelische Fraktion (D) im Nationalrat;"CH_DP|DEM_NT;CH_EVP|PEP_NT";CH_NT-NR_1967;6;04dec1967;28nov1971
CH_NT-NR_1967__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1967;16;04dec1967;28nov1971
CH_NT-NR_1967__CH_LPS_NT;Liberal-demokratische Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1967;6;04dec1967;28nov1971
CH_NT-NR_1967__CH_none_NT;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1967;1;04dec1967;28nov1971
CH_NT-NR_1967__CH_PdA_NT;Fraktion der Partei der Arbeit (T) im Nationalrat;CH_PdA_NT;CH_NT-NR_1967;5;04dec1967;28nov1971
CH_NT-NR_1967__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1967;51;04dec1967;28nov1971
CH_NT-NR_1971__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1971;44;29nov1971;30nov1975
CH_NT-NR_1971__CH_EVP|PEP_NT--CH_LPS_NT;Liberale und evangelische Fraktion (L) im Nationalrat;"CH_EVP|PEP_NT;CH_LPS_NT";CH_NT-NR_1971;9;29nov1971;30nov1975
CH_NT-NR_1971__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1971;13;29nov1971;30nov1975
CH_NT-NR_1971__CH_NA|SD_NT--CH_RB_NT__1;Republikanische und nationale Fraktion (P) im Nationalrat;"CH_NA|SD_NT;CH_RB_NT";CH_NT-NR_1971;11;01jan1973;01jan1975
CH_NT-NR_1971__CH_NA|SD_NT--CH_RB_NT__2;Republikanische und nationale Fraktion (P) im Nationalrat;"CH_NA|SD_NT;CH_RB_NT";CH_NT-NR_1971;7;01jan1975;30nov1975
CH_NT-NR_1971__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1971;4;29nov1971;30nov1975
CH_NT-NR_1971__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1971;0;01jan1973;01jan1975
CH_NT-NR_1971__CH_PdA_NT;Fraktion der Partei der Arbeit (T) im Nationalrat;CH_PdA_NT;CH_NT-NR_1971;5;29nov1971;30nov1975
CH_NT-NR_1971__CH_RB_NT;Fraktion der Republikaner (P) im Nationalrat;CH_RB_NT;CH_NT-NR_1971;7;29nov1971;01jan1973
CH_NT-NR_1971__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1971;46;29nov1971;30nov1975
CH_NT-NR_1971__CH_SVP|UDC_NT;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1971;23;29nov1971;30nov1975
CH_NT-NR_1975__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1975;46;01dec1975;25nov1979
CH_NT-NR_1975__CH_EVP|PEP_NT--CH_LPS_NT;Liberale und evangelische Fraktion (L) im Nationalrat;"CH_EVP|PEP_NT;CH_LPS_NT";CH_NT-NR_1975;9;01dec1975;25nov1979
CH_NT-NR_1975__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1975;11;01dec1975;25nov1979
CH_NT-NR_1975__CH_none_NT;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1975;6;01dec1975;25nov1979
CH_NT-NR_1975__CH_PdA_NT--CH_PSA_NT;Partei der Arbeit u. autonome sozialist. Partei (T) im Nationalrat;"CH_PdA_NT;CH_PSA_NT";CH_NT-NR_1975;5;01dec1975;25nov1979
CH_NT-NR_1975__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1975;55;01dec1975;25nov1979
CH_NT-NR_1975__CH_SVP|UDC_NT;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1975;21;01dec1975;25nov1979
CH_NT-NR_1979__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1979;44;26nov1979;27nov1983
CH_NT-NR_1979__CH_EVP|PEP_NT--CH_LdU|ADI_NT;Unabhängige und evangelische Fraktion (UE) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1979;11;26nov1979;27nov1983
CH_NT-NR_1979__CH_LPS_NT;Liberale Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1979;8;26nov1979;27nov1983
CH_NT-NR_1979__CH_none_NT;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1979;5;26nov1979;27nov1983
CH_NT-NR_1979__CH_PdA_NT--CH_PSA_NT--CH_POCH_NT;Fraktion der PdA, PSA, POCH (T) im Nationalrat;"CH_PdA_NT;CH_PSA_NT;CH_POCH_NT";CH_NT-NR_1979;7;26nov1979;27nov1983
CH_NT-NR_1979__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1979;51;26nov1979;27nov1983
CH_NT-NR_1979__CH_SVP|UDC_NT;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1979;23;26nov1979;27nov1983
CH_NT-NR_1983__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1983;42;28nov1983;29nov1987
CH_NT-NR_1983__CH_EVP|PEP_NT--CH_LdU|ADI_NT__1;LdU/EVP-Fraktion (U) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1983;12;28nov1983;01jan1987
CH_NT-NR_1983__CH_EVP|PEP_NT--CH_LdU|ADI_NT__2;LdU/EVP-Fraktion (U) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1983;13;01jan1987;29nov1987
CH_NT-NR_1983__CH_LPS_NT;Liberale Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1983;8;28nov1983;29nov1987
CH_NT-NR_1983__CH_NA|SD_NT__1;Fraktion der Nationalen Aktion / Vigilants (N) im Nationalrat;CH_NA|SD_NT;CH_NT-NR_1983;5;28nov1983;01jan1987
CH_NT-NR_1983__CH_NA|SD_NT__2;Fraktion der Nationalen Aktion / Vigilants (N) im Nationalrat;CH_NA|SD_NT;CH_NT-NR_1983;0;01jan1987;29nov1987
CH_NT-NR_1983__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1983;4;28nov1983;01jan1987
CH_NT-NR_1983__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1983;8;01jan1987;29nov1987
CH_NT-NR_1983__CH_PdA_NT--CH_PSA_NT--CH_POCH_NT;Fraktion der PdA, PSA, POCH (T) im Nationalrat;"CH_PdA_NT;CH_PSA_NT;CH_POCH_NT";CH_NT-NR_1983;5;28nov1983;29nov1987
CH_NT-NR_1983__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1983;47;28nov1983;29nov1987
CH_NT-NR_1983__CH_SVP|UDC_NT;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1983;23;28nov1983;29nov1987
CH_NT-NR_1987__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1987;42;30nov1987;24nov1991
CH_NT-NR_1987__CH_EVP|PEP_NT--CH_LdU|ADI_NT;LdU/EVP-Fraktion (U) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1987;12;30nov1987;24nov1991
CH_NT-NR_1987__CH_Grue_NT;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_1987;9;30nov1987;24nov1991
CH_NT-NR_1987__CH_LPS_NT;Liberale Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1987;9;30nov1987;24nov1991
CH_NT-NR_1987__CH_none_NT;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1987;10;30nov1987;24nov1991
CH_NT-NR_1987__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1987;42;30nov1987;24nov1991
CH_NT-NR_1987__CH_SVP|UDC_NT;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1987;25;30nov1987;24nov1991
CH_NT-NR_1991__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1991;37;25nov1991;03dec1995
CH_NT-NR_1991__CH_EVP|PEP_NT--CH_LdU|ADI_NT;LdU/EVP-Fraktion (U) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1991;9;25nov1991;03dec1995
CH_NT-NR_1991__CH_FPS_NT;Fraktion der Autopartei (A) im Nationalrat;CH_FPS_NT;CH_NT-NR_1991;8;25nov1991;03dec1995
CH_NT-NR_1991__CH_Grue_NT;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_1991;14;25nov1991;03dec1995
CH_NT-NR_1991__CH_LPS_NT;Liberale Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1991;10;25nov1991;03dec1995
CH_NT-NR_1991__CH_NA|SD_NT--CH_LdT_NT;Fraktion Schweizer Demokraten u. Lega (D) im Nationalrat;"CH_NA|SD_NT;CH_LdT_NT";CH_NT-NR_1991;7;25nov1991;03dec1995
CH_NT-NR_1991__CH_none_NT;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1991;3;25nov1991;03dec1995
CH_NT-NR_1991__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1991;43;25nov1991;03dec1995
CH_NT-NR_1991__CH_SVP|UDC_NT;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1991;25;25nov1991;03dec1995
CH_NT-NR_1995__CH_CVP|PDC_NT__1;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1995;34;04dec1995;01jan1997
CH_NT-NR_1995__CH_CVP|PDC_NT__2;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1995;34;01jan1997;05dec1999
CH_NT-NR_1995__CH_EVP|PEP_NT--CH_LdU|ADI_NT__1;LdU/EVP-Fraktion (U) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1995;5;04dec1995;01jan1997
CH_NT-NR_1995__CH_EVP|PEP_NT--CH_LdU|ADI_NT__2;LdU/EVP-Fraktion (U) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1995;5;01jan1997;01jan1999
CH_NT-NR_1995__CH_EVP|PEP_NT--CH_LdU|ADI_NT__3;LdU/EVP-Fraktion (U) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1995;6;01jan1999;05dec1999
CH_NT-NR_1995__CH_FPS_NT__1;Fraktion der Freiheitspartei (F) im Nationalrat;CH_FPS_NT;CH_NT-NR_1995;8;04dec1995;01jan1997
CH_NT-NR_1995__CH_FPS_NT__2;Fraktion der Freiheitspartei (F) im Nationalrat;CH_FPS_NT;CH_NT-NR_1995;6;01jan1997;01jan1999
CH_NT-NR_1995__CH_FPS_NT__3;Fraktion der Freiheitspartei (F) im Nationalrat;CH_FPS_NT;CH_NT-NR_1995;9;01jan1999;05dec1999
CH_NT-NR_1995__CH_Grue_NT__1;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_1995;10;04dec1995;01jan1997
CH_NT-NR_1995__CH_Grue_NT__2;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_1995;10;01jan1997;01jan1999
CH_NT-NR_1995__CH_Grue_NT__3;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_1995;11;01jan1999;05dec1999
CH_NT-NR_1995__CH_LPS_NT__1;Liberale Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1995;7;04dec1995;01jan1997
CH_NT-NR_1995__CH_LPS_NT__2;Liberale Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1995;7;01jan1997;05dec1999
CH_NT-NR_1995__CH_NA|SD_NT--CH_LdT_NT__1;Fraktion Schweizer Demokraten u. Lega (D) im Nationalrat;"CH_NA|SD_NT;CH_LdT_NT";CH_NT-NR_1995;0;04dec1995;01jan1997
CH_NT-NR_1995__CH_NA|SD_NT--CH_LdT_NT__2;Fraktion Schweizer Demokraten u. Lega (D) im Nationalrat;"CH_NA|SD_NT;CH_LdT_NT";CH_NT-NR_1995;5;01jan1997;01jan1999
CH_NT-NR_1995__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1995;4;04dec1995;01jan1997
CH_NT-NR_1995__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1995;1;01jan1997;05dec1999
CH_NT-NR_1995__CH_SP|PS_NT__1;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1995;58;04dec1995;01jan1997
CH_NT-NR_1995__CH_SP|PS_NT__2;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1995;58;01jan1997;01jan1999
CH_NT-NR_1995__CH_SP|PS_NT__3;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1995;57;01jan1999;05dec1999
CH_NT-NR_1995__CH_SVP|UDC_NT__1;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1995;29;04dec1995;01jan1997
CH_NT-NR_1995__CH_SVP|UDC_NT__2;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1995;30;01jan1997;01jan1999
CH_NT-NR_1995__CH_SVP|UDC_NT__3;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1995;31;01jan1999;05dec1999
CH_NT-NR_1999__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1999;35;06dec1999;01dec2003
CH_NT-NR_1999__CH_EVP|PEP_NT--CH_LdU|ADI_NT;Evangelische und Unabhängige Fraktion (E) im Nationalrat;"CH_EVP|PEP_NT;CH_LdU|ADI_NT";CH_NT-NR_1999;5;06dec1999;01dec2003
CH_NT-NR_1999__CH_Grue_NT;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_1999;10;06dec1999;01dec2003
CH_NT-NR_1999__CH_LPS_NT;Liberale Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1999;6;06dec1999;01dec2003
CH_NT-NR_1999__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1999;4;06dec1999;01jan2002
CH_NT-NR_1999__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1999;5;01jan2002;01dec2003
CH_NT-NR_1999__CH_SP|PS_NT__1;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1999;53;06dec1999;01jan2002
CH_NT-NR_1999__CH_SP|PS_NT__2;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1999;52;01jan2002;01dec2003
CH_NT-NR_1999__CH_SVP|UDC_NT__1;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1999;44;06dec1999;01jan2002
CH_NT-NR_1999__CH_SVP|UDC_NT__2;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_1999;45;01jan2002;01dec2003
CH_NT-NR_2003__CH_CVP|PDC_NT;Christlichdemokratische Fraktion (C) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_2003;28;02dec2003;02dec2007
CH_NT-NR_2003__CH_EVP|PEP_NT--CH_EDU|UDF_NT;EVP/EDU-Fraktion (E) im Nationalrat;"CH_EVP|PEP_NT;CH_EDU|UDF_NT";CH_NT-NR_2003;5;02dec2003;02dec2007
CH_NT-NR_2003__CH_Grue_NT__1;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_2003;15;02dec2003;18apr2004
CH_NT-NR_2003__CH_Grue_NT__2;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_2003;14;18apr2004;02dec2007
CH_NT-NR_2003__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_2003;4;02dec2003;18apr2004
CH_NT-NR_2003__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_2003;5;18apr2004;02dec2007
CH_NT-NR_2003__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_2003;52;02dec2003;02dec2007
CH_NT-NR_2003__CH_SVP|UDC_NT;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_2003;56;02dec2003;02dec2007
CH_NT-NR_2007__CH_BDP_NT__1;Fraktion der Bürgerl.-Demokr. Partei (BD) im Nationalrat;CH_BDP_NT;CH_NT-NR_2007;4;02mar2009;07sep2009
CH_NT-NR_2007__CH_BDP_NT__2;Fraktion der Bürgerl.-Demokr. Partei (BD) im Nationalrat;CH_BDP_NT;CH_NT-NR_2007;5;07sep2009;05dec2011
CH_NT-NR_2007__CH_CVP|PDC_NT--CH_EVP|PEP_NT--CH_GLP|PVL_NT__1;CVP/EVP/glp (CEg) im Nationalrat;"CH_CVP|PDC_NT;CH_EVP|PEP_NT;CH_GLP|PVL_NT";CH_NT-NR_2007;36;03dec2007;14feb2011
CH_NT-NR_2007__CH_CVP|PDC_NT--CH_EVP|PEP_NT--CH_GLP|PVL_NT__2;CVP/EVP/glp (CEg) im Nationalrat;"CH_CVP|PDC_NT;CH_EVP|PEP_NT;CH_GLP|PVL_NT";CH_NT-NR_2007;35;14feb2011;05dec2011
CH_NT-NR_2007__CH_Grue_NT;Grüne Fraktion (G) im Nationalrat;CH_Grue_NT;CH_NT-NR_2007;22;03dec2007;05dec2011
CH_NT-NR_2007__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_2007;1;03dec2007;15sep2008
CH_NT-NR_2007__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_2007;5;15sep2008;02mar2009
CH_NT-NR_2007__CH_none_NT__3;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_2007;1;02mar2009;07sep2009
CH_NT-NR_2007__CH_SP|PS_NT__1;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_2007;43;03dec2007;07sep2009
CH_NT-NR_2007__CH_SP|PS_NT__2;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_2007;42;07sep2009;16nov2010
CH_NT-NR_2007__CH_SP|PS_NT__3;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_2007;41;16nov2010;05dec2011
CH_NT-NR_2007__CH_SVP|UDC_NT__1;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_2007;63;03dec2007;15sep2008
CH_NT-NR_2007__CH_SVP|UDC_NT__2;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_2007;59;15sep2008;07sep2009
CH_NT-NR_2007__CH_SVP|UDC_NT__3;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_2007;60;07sep2009;14feb2011
CH_NT-NR_2007__CH_SVP|UDC_NT__4;Fraktion der Schweizerischen Volkspartei (V) im Nationalrat;CH_SVP|UDC_NT;CH_NT-NR_2007;61;14feb2011;05dec2011
CH_NT-NR_2011__CH_BDP_NT;Fraktion der Bürgerl.-Demokr. Partei (BD) im Nationalrat;CH_BDP_NT;CH_NT-NR_2011;9;05dec2011;29nov2015
CH_NT-NR_2011__CH_CVP|PDC_NT--CH_EVP|PEP_NT;CVP/EVP (CE) im Nationalrat;"CH_CVP|PDC_NT;CH_EVP|PEP_NT";CH_NT-NR_2011;31;05dec2011;29nov2015
